guid_int,type_int,type_txt,discipline_int,discipline_txt,identifier_txt,geometry_type,color,instance_type,ifc_guid,space_id,parent_element,composing_elements,room_id,guid_txt,pcd,match_id,ifc_properties
735,2,Floor,1,ARC,Floor_735,,,face,,,13.0,,[312],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03VR', '0']",
736,2,Floor,1,ARC,Floor_736,,,face,,,13.0,,[8],,,"['0a$DTcOc10$eWx3Py5JFns', '2Vw5Ga4Dz31wA6t7ociBOo', '0']",
737,3,Ceiling,1,ARC,Ceiling_737,,,face,,,198.0,,[329],,,"['1T7BPQ_hn69uk5$Jp8cv9S', '0x8tDwgKz4rBhuBSTQ03Vn', '0']",
738,1,Wall,1,ARC,Wall_738,,,face,,,52.0,,[317],,,"['26kn7MqLL9oOOTivXpgFz3', '0x8tDwgKz4rBhuBSTQ03VX', '0']",
739,1,Wall,1,ARC,Wall_739,,,face,,,113.0,,[2],,,"['26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEJF', '0']",
740,1,Wall,1,ARC,Wall_740,,,face,,,150.0,,[323],,,"['2VuhFQabH3JOql_RiqfURw', '0x8tDwgKz4rBhuBSTQ03Vg', '0']",
741,3,Ceiling,1,ARC,Ceiling_741,,,face,,,204.0,,[314],,,"['1T7BPQ_hn69uk5$Jp8cvAC', '0x8tDwgKz4rBhuBSTQ03VT', '0']",
742,1,Wall,1,ARC,Wall_742,,,face,,,129.0,,[0],,,"['26kn7MqLL9oOOTivXpgDDc', '3ieRYLDdzA7A223TPufEJK', '0']",
743,1,Wall,1,ARC,Wall_743,,,rewritten,,,6.0,,[290],,,"['0fo82U50nDWhMj5k9OCN$b', '0x8tDwgKz4rBhuBSTQ03S_', '1']",
744,1,Wall,1,ARC,Wall_744,,,rewritten,,,6.0,,[290],,,"['0fo82U50nDWhMj5k9OCN$b', '0x8tDwgKz4rBhuBSTQ03S_', '0']",
745,3,Ceiling,1,ARC,Ceiling_745,,,face,,,156.0,,[289],,,"['1T7BPQ_hn69uk5$Jp8cvI5', '0x8tDwgKz4rBhuBSTQ03Sz', '0']",
746,1,Wall,1,ARC,Wall_746,,,rewritten,,,113.0,,[3],,,"['26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '0']",
747,1,Wall,1,ARC,Wall_747,,,rewritten,,,113.0,,[3],,,"['26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '1']",
748,1,Wall,1,ARC,Wall_748,,,rewritten,,,113.0,,[3],,,"['26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '2']",
749,1,Wall,1,ARC,Wall_749,,,rewritten,,,113.0,,[3],,,"['26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '3']",
750,1,Wall,1,ARC,Wall_750,,,face,,,128.0,,[336],,,"['34s_9XZVj4dvcc98NZ_yV0', '34s_9XZVj4dvcc98NZ_zWR', '0']",
751,1,Wall,1,ARC,Wall_751,,,face,,,99.0,,[339],,,"['2VuhFQabH3JOql_RiqfUVl', '3ieRYLDdzA7A223TPufEMy', '0']",
752,3,Ceiling,1,ARC,Ceiling_752,,,face,,,148.0,,[311],,,"['1T7BPQ_hn69uk5$Jp8cvJK', '0x8tDwgKz4rBhuBSTQ03VQ', '0']",
753,2,Floor,1,ARC,Floor_753,,,face,,,13.0,,[301],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03VD', '0']",
754,1,Wall,1,ARC,Wall_754,,,rewritten,,,129.0,,[313],,,"['26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VS', '2']",
755,1,Wall,1,ARC,Wall_755,,,rewritten,,,129.0,,[313],,,"['26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VS', '1']",
756,1,Wall,1,ARC,Wall_756,,,rewritten,,,129.0,,[313],,,"['26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VS', '0']",
757,2,Floor,1,ARC,Floor_757,,,face,,,13.0,,[317],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03VX', '0']",
758,1,Wall,1,ARC,Wall_758,,,face,,,245.0,,[337],,,"['26kn7MqLL9oOOTivXpgF_a', '34s_9XZVj4dvcc98NZ_zXW', '0']",
759,1,Wall,1,ARC,Wall_759,,,rewritten,,,243.0,,[324],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vh', '1']",
760,1,Wall,1,ARC,Wall_760,,,rewritten,,,243.0,,[324],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vh', '0']",
761,1,Wall,1,ARC,Wall_761,,,face,,,150.0,,[1],,,"['2VuhFQabH3JOql_RiqfURw', '3ieRYLDdzA7A223TPufEIb', '0']",
762,1,Wall,1,ARC,Wall_762,,,face,,,10.0,,[119],,,"['3P6tvjgV9AA81fRmsqfbRb', '0x8tDwgKz4rBhuBSTQ03Sx', '0']",
763,1,Wall,1,ARC,Wall_763,,,face,,,243.0,,[314],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03VT', '0']",
764,1,Wall,1,ARC,Wall_764,,,face,,,243.0,,[322],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vf', '0']",
765,1,Wall,1,ARC,Wall_765,,,face,,,77.0,,[303],,,"['26kn7MqLL9oOOTivXpgFz$', '0x8tDwgKz4rBhuBSTQ03VF', '0']",
766,1,Wall,1,ARC,Wall_766,,,face,,,21.0,,[297],,,"['26kn7MqLL9oOOTivXpgEjW', '0x8tDwgKz4rBhuBSTQ03V5', '0']",
767,2,Floor,1,ARC,Floor_767,,,face,,,13.0,,[309],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03VN', '0']",
768,1,Wall,1,ARC,Wall_768,,,face,,,65.0,,[300],,,"['26kn7MqLL9oOOTivXpgF_A', '0x8tDwgKz4rBhuBSTQ03VC', '0']",
769,2,Floor,1,ARC,Floor_769,,,face,,,13.0,,[341],,,"['0a$DTcOc10$eWx3Py5JFns', '3ieRYLDdzA7A223TPufELI', '0']",
770,1,Wall,1,ARC,Wall_770,,,face,,,34.0,,[289],,,"['3P6tvjgV9AA81fRmsqfbIm', '0x8tDwgKz4rBhuBSTQ03Sz', '0']",
771,2,Floor,1,ARC,Floor_771,,,face,,,13.0,,[315],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03VU', '0']",
772,1,Wall,1,ARC,Wall_772,,,face,,,39.0,,[303],,,"['26kn7MqLL9oOOTivXpgFzx', '0x8tDwgKz4rBhuBSTQ03VF', '0']",
773,1,Wall,1,ARC,Wall_773,,,rewritten,,,116.0,,[314],,,"['26kn7MqLL9oOOTivXpg2dx', '0x8tDwgKz4rBhuBSTQ03VT', '0']",
774,1,Wall,1,ARC,Wall_774,,,rewritten,,,116.0,,[314],,,"['26kn7MqLL9oOOTivXpg2dx', '0x8tDwgKz4rBhuBSTQ03VT', '1']",
775,1,Wall,1,ARC,Wall_775,,,face,,,129.0,,[327],,,"['26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03Vl', '0']",
776,1,Wall,1,ARC,Wall_776,,,face,,,110.0,,[311],,,"['26kn7MqLL9oOOTivXpgCQd', '0x8tDwgKz4rBhuBSTQ03VQ', '0']",
777,2,Floor,1,ARC,Floor_777,,,face,,,13.0,,[291],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03S$', '0']",
778,2,Floor,1,ARC,Floor_778,,,face,,,13.0,,[334],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ0377', '0']",
779,1,Wall,1,ARC,Wall_779,,,face,,,101.0,,[330],,,"['26kn7MqLL9oOOTivXpgCJg', '0x8tDwgKz4rBhuBSTQ03Vo', '0']",
780,1,Wall,1,ARC,Wall_780,,,face,,,245.0,,[303],,,"['26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03VF', '0']",
781,2,Floor,1,ARC,Floor_781,,,face,,,13.0,,[326],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03Vj', '0']",
782,1,Wall,1,ARC,Wall_782,,,face,,,113.0,,[309],,,"['26kn7MqLL9oOOTivXpgCW4', '0x8tDwgKz4rBhuBSTQ03VN', '0']",
783,1,Wall,1,ARC,Wall_783,,,face,,,90.0,,[320],,,"['26kn7MqLL9oOOTivXpg2C1', '0x8tDwgKz4rBhuBSTQ03Va', '0']",
784,2,Floor,1,ARC,Floor_784,,,face,,,13.0,,[325],,,"['0a$DTcOc10$eWx3Py5JFns', '0x8tDwgKz4rBhuBSTQ03Vi', '0']",
785,1,Wall,1,ARC,Wall_785,,,face,,,84.0,,[305],,,"['26kn7MqLL9oOOTivXpgFtO', '0x8tDwgKz4rBhuBSTQ03VJ', '0']",
786,1,Wall,1,ARC,Wall_786,,,face,,,34.0,,[288],,,"['3P6tvjgV9AA81fRmsqfbIm', '0x8tDwgKz4rBhuBSTQ03Sy', '0']",
787,1,Wall,1,ARC,Wall_787,,,rewritten,,,75.0,,[3],,,"['26kn7MqLL9oOOTivXpg2uw', '3ieRYLDdzA7A223TPufEIC', '0']",
788,2,Floor,1,ARC,Floor_788,,,face,,,13.0,,[7],,,"['0a$DTcOc10$eWx3Py5JFns', '2Vw5Ga4Dz31wA6t7ociBOC', '0']",
789,3,Ceiling,1,ARC,Ceiling_789,,,face,,,164.0,,[297],,,"['1T7BPQ_hn69uk5$Jp8cvH6', '0x8tDwgKz4rBhuBSTQ03V5', '0']",
790,1,Wall,1,ARC,Wall_790,,,face,,,84.0,,[304],,,"['26kn7MqLL9oOOTivXpgFtO', '0x8tDwgKz4rBhuBSTQ03VI', '0']",
791,1,Wall,1,ARC,Wall_791,,,face,,,105.0,,[310],,,"['26kn7MqLL9oOOTivXpgCSR', '0x8tDwgKz4rBhuBSTQ03VO', '0']",
792,1,Wall,1,ARC,Wall_792,,,face,,,243.0,,[330],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vo', '0']",
793,1,Wall,1,ARC,Wall_793,,,aggregate,,,"[245, 245, 245, 245]","[720, 721, 722, 723]",[324],,,"['26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vh', '3', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vh', '2', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vh', '1', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vh', '0']",
794,1,Wall,1,ARC,Wall_794,,,aggregate,,,"[223, 223, 223, 223, 223, 223, 223, 223, 223, 223]","[544, 545, 546, 547, 548, 539, 540, 541, 542, 543]",[8],,,"['3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '5', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '4', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '3', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '2', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '1', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '0', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '9', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '8', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '7', '3P6tvjgV9AA81fRmsqfbLY', '2Vw5Ga4Dz31wA6t7ociBOo', '6']",
795,1,Wall,1,ARC,Wall_795,,,aggregate,,,"[243, 243, 243, 243, 243, 243, 243, 243, 243]","[512, 513, 514, 515, 507, 508, 509, 510, 511]",[8],,,"['1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '5', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '6', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '7', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '8', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '0', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '1', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '2', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '3', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOo', '4']",
796,1,Wall,1,ARC,Wall_796,,,aggregate,,,"[96, 96]","[632, 633]",[322],,,"['2VuhFQabH3JOql_RiqfUN3', '0x8tDwgKz4rBhuBSTQ03Vf', '0', '2VuhFQabH3JOql_RiqfUN3', '0x8tDwgKz4rBhuBSTQ03Vf', '1']",
797,1,Wall,1,ARC,Wall_797,,,aggregate,,,"[113, 113, 113, 113, 75]","[746, 747, 748, 749, 787]",[3],,,"['26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '0', '26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '1', '26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '2', '26kn7MqLL9oOOTivXpgCW4', '3ieRYLDdzA7A223TPufEIC', '3', '26kn7MqLL9oOOTivXpg2uw', '3ieRYLDdzA7A223TPufEIC', '0']",
798,1,Wall,1,ARC,Wall_798,,,aggregate,,,"[115, 115]","[366, 367]",[317],,,"['26kn7MqLL9oOOTivXpg2LS', '0x8tDwgKz4rBhuBSTQ03VX', '1', '26kn7MqLL9oOOTivXpg2LS', '0x8tDwgKz4rBhuBSTQ03VX', '0']",
799,1,Wall,1,ARC,Wall_799,,,aggregate,,,"[129, 129]","[522, 523]",[328],,,"['26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03Vm', '0', '26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03Vm', '1']",
800,1,Wall,1,ARC,Wall_800,,,aggregate,,,"[228, 228, 60]","[346, 347, 423]",[333],,,"['2phb4LYfH6ERu7VkkEK4h0', '0x8tDwgKz4rBhuBSTQ03Vs', '0', '2phb4LYfH6ERu7VkkEK4h0', '0x8tDwgKz4rBhuBSTQ03Vs', '1', '0fo82U50nDWhMj5k9OCNaz', '0x8tDwgKz4rBhuBSTQ03Vs', '0']",
801,1,Wall,1,ARC,Wall_801,,,aggregate,,,"[243, 97, 111, 243]","[760, 682, 356, 759]",[324],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vh', '0', '2VuhFQabH3JOql_RiqfUK1', '0x8tDwgKz4rBhuBSTQ03Vh', '0', '2VuhFQabH3JOql_RiqfUMx', '0x8tDwgKz4rBhuBSTQ03Vh', '0', '1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vh', '1']",
802,1,Wall,1,ARC,Wall_802,,,aggregate,,,"[245, 245, 245, 245, 245, 245, 245, 245, 245]","[481, 482, 483, 484, 485, 486, 487, 488, 489]",[321],,,"['26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '8', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '7', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '6', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '5', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '4', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '3', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '2', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '1', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03Vd', '0']",
803,1,Wall,1,ARC,Wall_803,,,aggregate,,,"[243, 243]","[594, 595]",[316],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03VV', '1', '1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03VV', '0']",
804,1,Wall,1,ARC,Wall_804,,,aggregate,,,"[150, 150, 150, 150, 150]","[617, 618, 619, 620, 621]",[324],,,"['2VuhFQabH3JOql_RiqfURw', '0x8tDwgKz4rBhuBSTQ03Vh', '0', '2VuhFQabH3JOql_RiqfURw', '0x8tDwgKz4rBhuBSTQ03Vh', '1', '2VuhFQabH3JOql_RiqfURw', '0x8tDwgKz4rBhuBSTQ03Vh', '2', '2VuhFQabH3JOql_RiqfURw', '0x8tDwgKz4rBhuBSTQ03Vh', '3', '2VuhFQabH3JOql_RiqfURw', '0x8tDwgKz4rBhuBSTQ03Vh', '4']",
805,1,Wall,1,ARC,Wall_805,,,aggregate,,,"[113, 113]","[552, 553]",[310],,,"['26kn7MqLL9oOOTivXpgCW4', '0x8tDwgKz4rBhuBSTQ03VO', '0', '26kn7MqLL9oOOTivXpgCW4', '0x8tDwgKz4rBhuBSTQ03VO', '1']",
806,1,Wall,1,ARC,Wall_806,,,aggregate,,,"[113, 113, 102, 63]","[464, 465, 427, 599]",[331],,,"['26kn7MqLL9oOOTivXpgCW4', '0x8tDwgKz4rBhuBSTQ03Vp', '1', '26kn7MqLL9oOOTivXpgCW4', '0x8tDwgKz4rBhuBSTQ03Vp', '0', '26kn7MqLL9oOOTivXpgCVG', '0x8tDwgKz4rBhuBSTQ03Vp', '0', '26kn7MqLL9oOOTivXpgC8t', '0x8tDwgKz4rBhuBSTQ03Vp', '0']",
807,1,Wall,1,ARC,Wall_807,,,aggregate,,,"[115, 115]","[358, 359]",[7],,,"['26kn7MqLL9oOOTivXpg2LS', '2Vw5Ga4Dz31wA6t7ociBOC', '0', '26kn7MqLL9oOOTivXpg2LS', '2Vw5Ga4Dz31wA6t7ociBOC', '1']",
808,1,Wall,1,ARC,Wall_808,,,aggregate,,,"[243, 243]","[694, 695]",[318],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03VY', '1', '1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03VY', '0']",
809,1,Wall,1,ARC,Wall_809,,,aggregate,,,"[93, 93]","[457, 458]",[7],,,"['26kn7MqLL9oOOTivXpgEI0', '2Vw5Ga4Dz31wA6t7ociBOC', '1', '26kn7MqLL9oOOTivXpgEI0', '2Vw5Ga4Dz31wA6t7ociBOC', '0']",
810,1,Wall,1,ARC,Wall_810,,,aggregate,,,"[243, 243, 243, 243, 243]","[527, 528, 529, 530, 531]",[321],,,"['1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vd', '0', '1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vd', '1', '1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vd', '2', '1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vd', '3', '1XD1GHfzD6cunMzxtqLi4o', '0x8tDwgKz4rBhuBSTQ03Vd', '4']",
811,1,Wall,1,ARC,Wall_811,,,aggregate,,,"[243, 243, 243]","[673, 674, 675]",[7],,,"['1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOC', '0', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOC', '1', '1XD1GHfzD6cunMzxtqLi4o', '2Vw5Ga4Dz31wA6t7ociBOC', '2']",
812,1,Wall,1,ARC,Wall_812,,,aggregate,,,"[6, 6]","[744, 743]",[290],,,"['0fo82U50nDWhMj5k9OCN$b', '0x8tDwgKz4rBhuBSTQ03S_', '0', '0fo82U50nDWhMj5k9OCN$b', '0x8tDwgKz4rBhuBSTQ03S_', '1']",
813,1,Wall,1,ARC,Wall_813,,,aggregate,,,"[150, 150]","[705, 706]",[341],,,"['2VuhFQabH3JOql_RiqfURw', '3ieRYLDdzA7A223TPufELI', '1', '2VuhFQabH3JOql_RiqfURw', '3ieRYLDdzA7A223TPufELI', '0']",
814,1,Wall,1,ARC,Wall_814,,,aggregate,,,"[124, 124]","[460, 461]",[339],,,"['2VuhFQabH3JOql_RiqfUSN', '3ieRYLDdzA7A223TPufEMy', '0', '2VuhFQabH3JOql_RiqfUSN', '3ieRYLDdzA7A223TPufEMy', '1']",
815,1,Wall,1,ARC,Wall_815,,,aggregate,,,"[228, 228]","[376, 377]",[332],,,"['2phb4LYfH6ERu7VkkEK4h0', '0x8tDwgKz4rBhuBSTQ03Vr', '1', '2phb4LYfH6ERu7VkkEK4h0', '0x8tDwgKz4rBhuBSTQ03Vr', '0']",
816,1,Wall,1,ARC,Wall_816,,,aggregate,,,"[108, 108]","[371, 372]",[3],,,"['26kn7MqLL9oOOTivXpgC1F', '3ieRYLDdzA7A223TPufEIC', '0', '26kn7MqLL9oOOTivXpgC1F', '3ieRYLDdzA7A223TPufEIC', '1']",
817,1,Wall,1,ARC,Wall_817,,,aggregate,,,"[129, 129, 129]","[754, 755, 756]",[313],,,"['26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VS', '2', '26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VS', '1', '26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VS', '0']",
818,1,Wall,1,ARC,Wall_818,,,aggregate,,,"[67, 67]","[609, 610]",[330],,,"['26kn7MqLL9oOOTivXpgDiH', '0x8tDwgKz4rBhuBSTQ03Vo', '0', '26kn7MqLL9oOOTivXpgDiH', '0x8tDwgKz4rBhuBSTQ03Vo', '1']",
819,1,Wall,1,ARC,Wall_819,,,aggregate,,,"[223, 223, 223]","[699, 700, 701]",[3],,,"['3P6tvjgV9AA81fRmsqfbLY', '3ieRYLDdzA7A223TPufEIC', '0', '3P6tvjgV9AA81fRmsqfbLY', '3ieRYLDdzA7A223TPufEIC', '2', '3P6tvjgV9AA81fRmsqfbLY', '3ieRYLDdzA7A223TPufEIC', '1']",
820,1,Wall,1,ARC,Wall_820,,,aggregate,,,"[68, 68]","[390, 391]",[7],,,"['26kn7MqLL9oOOTivXpgEc8', '2Vw5Ga4Dz31wA6t7ociBOC', '1', '26kn7MqLL9oOOTivXpgEc8', '2Vw5Ga4Dz31wA6t7ociBOC', '0']",
821,1,Wall,1,ARC,Wall_821,,,aggregate,,,"[245, 245]","[640, 639]",[304],,,"['26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03VI', '1', '26kn7MqLL9oOOTivXpgF_a', '0x8tDwgKz4rBhuBSTQ03VI', '0']",
822,1,Wall,1,ARC,Wall_822,,,aggregate,,,"[129, 129]","[645, 646]",[312],,,"['26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VR', '1', '26kn7MqLL9oOOTivXpgDDc', '0x8tDwgKz4rBhuBSTQ03VR', '0']",
823,1,Wall,1,ARC,Wall_823,,,aggregate,,,"[68, 68]","[393, 394]",[338],,,"['26kn7MqLL9oOOTivXpgEc8', '34s_9XZVj4dvcc98NZ_z89', '0', '26kn7MqLL9oOOTivXpgEc8', '34s_9XZVj4dvcc98NZ_z89', '1']",
824,1,Wall,1,ARC,Wall_824,,,aggregate,,,"[116, 116]","[773, 774]",[314],,,"['26kn7MqLL9oOOTivXpg2dx', '0x8tDwgKz4rBhuBSTQ03VT', '0', '26kn7MqLL9oOOTivXpg2dx', '0x8tDwgKz4rBhuBSTQ03VT', '1']",
825,1,Wall,1,ARC,Wall_825,,,aggregate,,,"[109, 109]","[533, 534]",[314],,,"['26kn7MqLL9oOOTivXpgDcn', '0x8tDwgKz4rBhuBSTQ03VT', '0', '26kn7MqLL9oOOTivXpgDcn', '0x8tDwgKz4rBhuBSTQ03VT', '1']",
826,1,Wall,1,ARC,Wall_826,,,aggregate,,,"[223, 223]","[630, 631]",[288],,,"['3P6tvjgV9AA81fRmsqfbLY', '0x8tDwgKz4rBhuBSTQ03Sy', '0', '3P6tvjgV9AA81fRmsqfbLY', '0x8tDwgKz4rBhuBSTQ03Sy', '1']",
827,1,Wall,1,ARC,Wall_827,,,aggregate,,,"[71, 71]","[666, 667]",[4],,,"['26kn7MqLL9oOOTivXpgDJf', '2Vw5Ga4Dz31wA6t7ociBwO', '0', '26kn7MqLL9oOOTivXpgDJf', '2Vw5Ga4Dz31wA6t7ociBwO', '1']",
828,1,Wall,1,ARC,Wall_828,,,aggregate,,,"[113, 75]","[490, 506]",[335],,,"['26kn7MqLL9oOOTivXpgCW4', '34s_9XZVj4dvcc98NZ_yKB', '0', '26kn7MqLL9oOOTivXpg2uw', '34s_9XZVj4dvcc98NZ_yKB', '0']",
829,1,Wall,1,ARC,Wall_829,,,aggregate,,,"[60, 60]","[362, 363]",[332],,,"['0fo82U50nDWhMj5k9OCNaz', '0x8tDwgKz4rBhuBSTQ03Vr', '1', '0fo82U50nDWhMj5k9OCNaz', '0x8tDwgKz4rBhuBSTQ03Vr', '0']",
830,1,Wall,1,ARC,Wall_830,,,aggregate,,,"[110, 110]","[480, 479]",[335],,,"['26kn7MqLL9oOOTivXpgCQd', '34s_9XZVj4dvcc98NZ_yKB', '0', '26kn7MqLL9oOOTivXpgCQd', '34s_9XZVj4dvcc98NZ_yKB', '1']",
